,month,year,Change,increase
0,February,1994,0.07,True
1,March,1994,0.03,True
2,April,1994,0.07,True
3,May,1994,0.13,True
4,June,1994,0.06,True
5,July,1994,0.0,True
6,August,1994,0.05,True
7,September,1994,0.06,True
8,October,1994,0.01,True
9,November,1994,0.11,True
10,December,1994,0.03,True
11,January,1995,0.01,True
12,February,1995,0.07,True
13,March,1995,0.01,True
14,April,1995,0.01,True
15,May,1995,-0.01,False
16,June,1995,0.0,False
17,July,1995,-0.03,False
18,August,1995,-0.02,False
19,September,1995,0.01,True
20,October,1995,-0.01,False
21,November,1995,0.01,True
22,December,1995,-0.03,False
23,January,1996,-0.01,False
24,February,1996,-0.06,False
25,March,1996,0.02,True
26,April,1996,-0.02,False
27,May,1996,0.0,True
28,June,1996,0.01,True
29,July,1996,0.02,True
30,August,1996,-0.03,False
31,September,1996,0.02,True
32,October,1996,-0.01,False
33,November,1996,0.01,True
34,December,1996,0.0,False
35,January,1997,-0.01,False
36,February,1997,-0.01,False
37,March,1997,0.04,True
38,April,1997,0.02,True
39,May,1997,0.0,False
40,June,1997,0.01,True
41,July,1997,-0.01,False
42,August,1997,0.0,True
43,September,1997,0.0,False
44,October,1997,-0.01,False
45,November,1997,0.0,True
46,December,1997,0.0,False
47,January,1998,0.01,True
48,February,1998,-0.01,False
49,March,1998,0.0,False
50,April,1998,-0.01,False
51,May,1998,0.01,True
52,June,1998,0.01,True
53,July,1998,0.0,False
54,August,1998,0.0,True
55,September,1998,-0.01,False
56,October,1998,-0.08,False
57,November,1998,-0.05,False
58,December,1998,-0.03,False
59,January,1999,-0.01,False
60,February,1999,0.03,True
61,March,1999,0.01,True
62,April,1999,-0.01,False
63,May,1999,0.0,False
64,June,1999,0.0,True
65,July,1999,0.05,True
66,August,1999,0.02,True
67,September,1999,0.03,True
68,October,1999,0.0,False
69,November,1999,0.04,True
70,December,1999,-0.02,False
71,January,2000,0.03,True
72,February,2000,0.05,True
73,March,2000,0.02,True
74,April,2000,0.03,True
75,May,2000,0.04,True
76,June,2000,0.04,True
77,July,2000,0.0,True
78,August,2000,-0.01,False
79,September,2000,0.0,True
80,October,2000,0.0,False
81,November,2000,0.0,False
82,December,2000,-0.02,False
83,January,2001,-0.07,False
84,February,2001,-0.08,False
85,March,2001,-0.03,False
86,April,2001,-0.1,False
87,May,2001,-0.12,False
88,June,2001,-0.06,False
89,July,2001,-0.05,False
90,August,2001,-0.03,False
91,September,2001,-0.16,False
92,October,2001,-0.19,False
93,November,2001,-0.16,False
94,December,2001,-0.13,False
95,January,2002,-0.05,False
96,February,2002,0.01,True
97,March,2002,-0.01,False
98,April,2002,0.01,True
99,May,2002,0.0,False
100,June,2002,0.0,False
101,July,2002,-0.01,False
102,August,2002,0.01,True
103,September,2002,0.01,True
104,October,2002,0.0,False
105,November,2002,-0.23,False
106,December,2002,-0.07,False
107,January,2003,0.0,False
108,February,2003,0.02,True
109,March,2003,-0.01,False
110,April,2003,0.01,True
111,May,2003,0.0,False
112,June,2003,-0.03,False
113,July,2003,-0.17,False
114,August,2003,0.02,True
115,September,2003,-0.02,False
116,October,2003,0.0,False
117,November,2003,-0.01,False
118,December,2003,-0.02,False
119,January,2004,0.02,True
120,February,2004,0.01,True
121,March,2004,-0.01,False
122,April,2004,0.0,False
123,May,2004,0.0,False
124,June,2004,0.03,True
125,July,2004,0.22,True
126,August,2004,0.13,True
127,September,2004,0.13,True
128,October,2004,0.09,True
129,November,2004,0.1,True
130,December,2004,0.12,True
131,January,2005,0.06,True
132,February,2005,0.1,True
133,March,2005,0.05,True
134,April,2005,0.06,True
135,May,2005,0.08,True
136,June,2005,0.01,True
137,July,2005,0.07,True
138,August,2005,0.07,True
139,September,2005,0.03,True
140,October,2005,0.04,True
141,November,2005,0.06,True
142,December,2005,0.04,True
143,January,2006,0.03,True
144,February,2006,0.05,True
145,March,2006,0.02,True
146,April,2006,0.04,True
147,May,2006,0.03,True
148,June,2006,0.01,True
149,July,2006,0.05,True
150,August,2006,0.0,True
151,September,2006,0.0,False
152,October,2006,0.0,False
153,November,2006,0.0,False
154,December,2006,0.0,False
155,January,2007,0.0,True
156,February,2007,0.0,True
157,March,2007,0.0,False
158,April,2007,0.0,False
159,May,2007,0.0,False
160,June,2007,0.0,False
161,July,2007,0.0,True
162,August,2007,-0.05,False
163,September,2007,-0.02,False
164,October,2007,-0.04,False
165,November,2007,-0.06,False
166,December,2007,-0.06,False
167,January,2008,-0.07,False
168,February,2008,-0.24,False
169,March,2008,-0.12,False
170,April,2008,-0.13,False
171,May,2008,-0.13,False
172,June,2008,0.01,True
173,July,2008,0.0,True
174,August,2008,0.0,False
175,September,2008,-0.1,False
176,October,2008,-0.46,False
177,November,2008,-0.6,False
178,December,2008,-0.59,False
179,January,2009,-0.06,False
180,February,2009,0.43,True
181,March,2009,-0.14,False
182,April,2009,-0.43,False
183,May,2009,-0.52,False
184,June,2009,-0.9,False
185,July,2009,-6.45,False
186,August,2009,1.41,True
187,September,2009,0.44,True
188,October,2009,0.17,True
189,November,2009,0.29,True
190,December,2009,-0.75,False
191,January,2010,1.91,True
192,February,2010,0.22,True
193,March,2010,-0.13,False
194,April,2010,-0.02,False
195,May,2010,0.04,True
196,June,2010,0.12,True
197,July,2010,0.09,True
198,August,2010,0.18,True
199,September,2010,0.14,True
200,October,2010,0.25,True
201,November,2010,-0.04,False
202,December,2010,-0.07,False
203,January,2011,0.14,True
204,February,2011,0.08,True
205,March,2011,-0.09,False
206,April,2011,0.08,True
207,May,2011,0.07,True
208,June,2011,-0.02,False
209,July,2011,0.06,True
210,August,2011,0.16,True
211,September,2011,0.02,True
212,October,2011,0.02,True
213,November,2011,0.03,True
214,December,2011,-0.01,False
215,January,2012,0.05,True
216,February,2012,-0.06,False
217,March,2012,-0.13,False
218,April,2012,0.0,False
219,May,2012,-0.02,False
220,June,2012,-0.1,False
221,July,2012,0.06,True
222,August,2012,0.07,True
223,September,2012,0.08,True
224,October,2012,-0.02,False
225,November,2012,0.06,True
226,December,2012,0.0,True
227,January,2013,-0.05,False
228,February,2013,0.05,True
229,March,2013,0.01,True
230,April,2013,0.06,True
231,May,2013,-0.17,False
232,June,2013,-0.24,False
233,July,2013,0.57,True
234,August,2013,0.09,True
235,September,2013,0.08,True
236,October,2013,0.03,True
237,November,2013,0.08,True
238,December,2013,0.07,True
239,January,2014,0.11,True
240,February,2014,0.07,True
241,March,2014,0.03,True
242,April,2014,0.1,True
243,May,2014,0.03,True
244,June,2014,-0.03,False
245,July,2014,-0.02,False
246,August,2014,0.02,True
247,September,2014,-0.03,False
248,October,2014,0.0,False
249,November,2014,-0.01,False
250,December,2014,-0.13,False
251,January,2015,-0.06,False
252,February,2015,-0.13,False
253,March,2015,-0.08,False
254,April,2015,-0.12,False
255,May,2015,-0.1,False
256,June,2015,-0.03,False
257,July,2015,-0.08,False
258,August,2015,-0.28,False
259,September,2015,-0.19,False
260,October,2015,-0.28,False
261,November,2015,-0.99,False
262,December,2015,1.0,True
263,January,2016,0.42,True
264,February,2016,0.12,True
265,March,2016,-0.05,False
266,April,2016,0.03,True
267,May,2016,0.0,False
268,June,2016,0.03,True
269,July,2016,0.03,True
270,August,2016,0.03,True
271,September,2016,0.0,False
272,October,2016,0.0,False
273,November,2016,0.02,True
274,December,2016,0.32,True
275,January,2017,0.2,True
276,February,2017,0.02,True
277,March,2017,0.2,True
278,April,2017,0.14,True
279,May,2017,0.01,True
280,June,2017,0.14,True
281,July,2017,0.11,True
282,August,2017,0.01,True
283,September,2017,-0.01,False
284,October,2017,0.0,False
285,November,2017,0.01,True
286,December,2017,0.12,True
287,January,2018,0.08,True
